kafka  | ===> User
kafka  | [2025-10-27 14:41:49,765] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,766] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,767] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,767] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,767] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,768] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,768] INFO Client environment:os.version=6.8.0-85-generic (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,768] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,768] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,769] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,769] INFO Client environment:os.memory.free=174MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,769] INFO Client environment:os.memory.max=2930MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,769] INFO Client environment:os.memory.total=184MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:49,830] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:41:50,754] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2025-10-27 14:41:52,212] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2025-10-27 14:41:52,475] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:52,768] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:52,769] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:53,257] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:41:54,601] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:54,601] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:54,604] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:41:55,709] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:55,709] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:55,711] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:41:56,816] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:56,816] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:56,818] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:41:57,920] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:57,921] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:57,923] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:41:59,025] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:59,025] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:41:59,027] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:00,129] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:00,129] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:00,131] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:01,233] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:01,234] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:01,235] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:02,338] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:02,338] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:02,340] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:03,443] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:03,444] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:03,446] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:04,550] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:04,550] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:04,552] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:05,654] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:05,655] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:05,658] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:06,763] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:06,765] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:06,767] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:07,874] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:07,875] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:07,881] INFO Socket connection established, initiating session, client: /172.18.0.6:43878, server: zookeeper/172.18.0.4:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:08,409] WARN Session 0x0 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | EndOfStreamException: Unable to read additional data from server sessionid 0x0, likely server has closed socket
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:10,184] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:10,184] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:10,187] INFO Socket connection established, initiating session, client: /172.18.0.6:43884, server: zookeeper/172.18.0.4:2181 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:10,711] INFO Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x10000224fd50000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-10-27 14:42:10,882] WARN An exception was thrown while closing send thread for session 0x10000224fd50000. (org.apache.zookeeper.ClientCnxn)
kafka  | EndOfStreamException: Unable to read additional data from server sessionid 0x10000224fd50000, likely server has closed socket
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka  | [2025-10-27 14:42:11,060] INFO Session: 0x10000224fd50000 closed (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-10-27 14:42:11,060] INFO EventThread shut down for session: 0x10000224fd50000 (org.apache.zookeeper.ClientCnxn)
